[True, False, True]
Run timestamp: 19102023_172844_47.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', 'batch7', 'batch8', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', '960', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000.0', '--lambda_gene_expr_recon', '30000.0', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50.0', '--lambda_l1_addon', '500.0', '--edge_batch_size', '512', '--node_batch_size', '256', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_47']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2325.
Number of gene programs after filtering and combining: 1858.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch7...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch8...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1613, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 631979
Number of validation nodes: 70220
Number of training edges: 1492281
Number of validation edges: 165809
Edge batch size: 512
Node batch size: 256

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8956; val_auprc_score: 0.9823; val_best_acc_score: 0.9175; val_best_f1_score: 0.9545; train_kl_reg_loss: 35779.5481; train_edge_recon_loss: 6398129.6333; train_gene_expr_recon_loss: 26332811.3736; train_masked_gp_l1_reg_loss: 3966.6545; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 260763.0382; train_global_loss: 33031450.2820; train_optim_loss: 33031450.2820; val_kl_reg_loss: 38720.0544; val_edge_recon_loss: 6638552.8025; val_gene_expr_recon_loss: 23404094.4568; val_masked_gp_l1_reg_loss: 5439.3418; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 183651.2188; val_global_loss: 30270459.3333; val_optim_loss: 30270459.3333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9339; val_auprc_score: 0.9894; val_best_acc_score: 0.9366; val_best_f1_score: 0.9649; train_kl_reg_loss: 79093.2323; train_edge_recon_loss: 6139827.4381; train_gene_expr_recon_loss: 20087093.8202; train_masked_gp_l1_reg_loss: 4985.0747; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96299.8798; train_global_loss: 26407299.3859; train_optim_loss: 26407299.3859; val_kl_reg_loss: 78988.1823; val_edge_recon_loss: 6348169.3611; val_gene_expr_recon_loss: 20208500.3704; val_masked_gp_l1_reg_loss: 5003.7246; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96370.9844; val_global_loss: 26737031.8889; val_optim_loss: 26737031.8889
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9318; val_auprc_score: 0.9889; val_best_acc_score: 0.9361; val_best_f1_score: 0.9646; train_kl_reg_loss: 80587.4859; train_edge_recon_loss: 6193652.8437; train_gene_expr_recon_loss: 20088784.8796; train_masked_gp_l1_reg_loss: 5015.9651; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97088.1223; train_global_loss: 26465129.2974; train_optim_loss: 26465129.2974; val_kl_reg_loss: 54545.6282; val_edge_recon_loss: 6410128.8457; val_gene_expr_recon_loss: 20176848.6358; val_masked_gp_l1_reg_loss: 5027.8784; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96621.1719; val_global_loss: 26743173.1296; val_optim_loss: 26743173.1296
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9347; val_auprc_score: 0.9895; val_best_acc_score: 0.9377; val_best_f1_score: 0.9654; train_kl_reg_loss: 80230.7251; train_edge_recon_loss: 6150897.0216; train_gene_expr_recon_loss: 20048103.3427; train_masked_gp_l1_reg_loss: 5040.2369; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96232.1475; train_global_loss: 26380503.4168; train_optim_loss: 26380503.4168; val_kl_reg_loss: 55119.7186; val_edge_recon_loss: 6363497.6173; val_gene_expr_recon_loss: 20162093.6975; val_masked_gp_l1_reg_loss: 5063.6670; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95479.3359; val_global_loss: 26681255.1049; val_optim_loss: 26681255.1049
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9327; val_auprc_score: 0.9892; val_best_acc_score: 0.9363; val_best_f1_score: 0.9647; train_kl_reg_loss: 76768.3841; train_edge_recon_loss: 6157913.9576; train_gene_expr_recon_loss: 20015876.2429; train_masked_gp_l1_reg_loss: 5080.8179; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95220.9309; train_global_loss: 26350860.3554; train_optim_loss: 26350860.3554; val_kl_reg_loss: 57500.8553; val_edge_recon_loss: 6393660.1821; val_gene_expr_recon_loss: 20104794.8457; val_masked_gp_l1_reg_loss: 5102.8174; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95042.0078; val_global_loss: 26656099.8642; val_optim_loss: 26656099.8642
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9350; val_auprc_score: 0.9893; val_best_acc_score: 0.9382; val_best_f1_score: 0.9657; train_kl_reg_loss: 74023.9020; train_edge_recon_loss: 6150272.3798; train_gene_expr_recon_loss: 19987719.3297; train_masked_gp_l1_reg_loss: 5119.6722; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95175.1647; train_global_loss: 26312310.4137; train_optim_loss: 26312310.4137; val_kl_reg_loss: 58726.9730; val_edge_recon_loss: 6358685.4414; val_gene_expr_recon_loss: 20089667.1235; val_masked_gp_l1_reg_loss: 5139.1367; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95313.1875; val_global_loss: 26607533.5062; val_optim_loss: 26607533.5062
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9343; val_auprc_score: 0.9894; val_best_acc_score: 0.9367; val_best_f1_score: 0.9648; train_kl_reg_loss: 71945.4297; train_edge_recon_loss: 6126171.9646; train_gene_expr_recon_loss: 19956132.9187; train_masked_gp_l1_reg_loss: 5156.8366; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95471.9762; train_global_loss: 26254879.1136; train_optim_loss: 26254879.1136; val_kl_reg_loss: 59892.6333; val_edge_recon_loss: 6384453.8935; val_gene_expr_recon_loss: 20051270.8889; val_masked_gp_l1_reg_loss: 5181.6304; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95626.9766; val_global_loss: 26596425.4136; val_optim_loss: 26596425.4136
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9342; val_auprc_score: 0.9893; val_best_acc_score: 0.9369; val_best_f1_score: 0.9650; train_kl_reg_loss: 70458.5677; train_edge_recon_loss: 6151743.8854; train_gene_expr_recon_loss: 19918391.4175; train_masked_gp_l1_reg_loss: 5216.3047; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95786.4919; train_global_loss: 26241596.7190; train_optim_loss: 26241596.7190; val_kl_reg_loss: 59404.8582; val_edge_recon_loss: 6395061.8611; val_gene_expr_recon_loss: 20024848.4815; val_masked_gp_l1_reg_loss: 5257.8408; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95945.9219; val_global_loss: 26580519.2407; val_optim_loss: 26580519.2407
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9370; val_auprc_score: 0.9899; val_best_acc_score: 0.9381; val_best_f1_score: 0.9657; train_kl_reg_loss: 69632.4078; train_edge_recon_loss: 6137873.6609; train_gene_expr_recon_loss: 19883778.3012; train_masked_gp_l1_reg_loss: 5296.4773; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95942.3987; train_global_loss: 26192523.2947; train_optim_loss: 26192523.2947; val_kl_reg_loss: 60255.0107; val_edge_recon_loss: 6340441.1867; val_gene_expr_recon_loss: 19985610.2469; val_masked_gp_l1_reg_loss: 5359.0728; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95973.6953; val_global_loss: 26487640.4630; val_optim_loss: 26487640.4630
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9391; val_auprc_score: 0.9902; val_best_acc_score: 0.9401; val_best_f1_score: 0.9667; train_kl_reg_loss: 66789.9221; train_edge_recon_loss: 6111112.1212; train_gene_expr_recon_loss: 19831542.7245; train_masked_gp_l1_reg_loss: 5530.4184; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96223.3803; train_global_loss: 26111198.5846; train_optim_loss: 26111198.5846; val_kl_reg_loss: 57944.0347; val_edge_recon_loss: 6332641.2423; val_gene_expr_recon_loss: 19911614.4136; val_masked_gp_l1_reg_loss: 5750.5693; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96471.8281; val_global_loss: 26404421.7037; val_optim_loss: 26404421.7037
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9411; val_auprc_score: 0.9904; val_best_acc_score: 0.9404; val_best_f1_score: 0.9668; train_kl_reg_loss: 64456.9686; train_edge_recon_loss: 6121756.3470; train_gene_expr_recon_loss: 19779016.9221; train_masked_gp_l1_reg_loss: 5926.4224; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96619.2191; train_global_loss: 26067775.8930; train_optim_loss: 26067775.8930; val_kl_reg_loss: 57604.9473; val_edge_recon_loss: 6387295.8642; val_gene_expr_recon_loss: 19873186.7716; val_masked_gp_l1_reg_loss: 6069.2505; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96548.4922; val_global_loss: 26420705.5247; val_optim_loss: 26420705.5247
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9411; val_auprc_score: 0.9905; val_best_acc_score: 0.9403; val_best_f1_score: 0.9668; train_kl_reg_loss: 64902.7868; train_edge_recon_loss: 6124100.2485; train_gene_expr_recon_loss: 19736140.1482; train_masked_gp_l1_reg_loss: 6171.6420; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96628.6723; train_global_loss: 26027943.4717; train_optim_loss: 26027943.4717; val_kl_reg_loss: 59151.9083; val_edge_recon_loss: 6394193.0988; val_gene_expr_recon_loss: 19832442.6790; val_masked_gp_l1_reg_loss: 6269.1860; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96624.2344; val_global_loss: 26388681.5802; val_optim_loss: 26388681.5802
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9417; val_auprc_score: 0.9907; val_best_acc_score: 0.9410; val_best_f1_score: 0.9672; train_kl_reg_loss: 64962.0276; train_edge_recon_loss: 6088091.2768; train_gene_expr_recon_loss: 19713272.2662; train_masked_gp_l1_reg_loss: 6353.6159; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96710.4497; train_global_loss: 25969389.6755; train_optim_loss: 25969389.6755; val_kl_reg_loss: 59763.6954; val_edge_recon_loss: 6345559.9275; val_gene_expr_recon_loss: 19810673.2531; val_masked_gp_l1_reg_loss: 6430.3252; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96772.9531; val_global_loss: 26319198.9444; val_optim_loss: 26319198.9444
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9406; val_auprc_score: 0.9905; val_best_acc_score: 0.9414; val_best_f1_score: 0.9675; train_kl_reg_loss: 65656.9755; train_edge_recon_loss: 6088906.6361; train_gene_expr_recon_loss: 19682435.4751; train_masked_gp_l1_reg_loss: 6511.3957; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96794.1253; train_global_loss: 25940304.5818; train_optim_loss: 25940304.5818; val_kl_reg_loss: 59834.6004; val_edge_recon_loss: 6295458.5586; val_gene_expr_recon_loss: 19788031.0988; val_masked_gp_l1_reg_loss: 6586.2007; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96906.0078; val_global_loss: 26246816.2593; val_optim_loss: 26246816.2593
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9432; val_auprc_score: 0.9908; val_best_acc_score: 0.9419; val_best_f1_score: 0.9676; train_kl_reg_loss: 66032.6952; train_edge_recon_loss: 6080644.9498; train_gene_expr_recon_loss: 19660846.2875; train_masked_gp_l1_reg_loss: 6657.1731; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96804.1215; train_global_loss: 25910985.2336; train_optim_loss: 25910985.2336; val_kl_reg_loss: 60114.6123; val_edge_recon_loss: 6348624.6142; val_gene_expr_recon_loss: 19770984.1667; val_masked_gp_l1_reg_loss: 6730.0005; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96937.6250; val_global_loss: 26283391.3642; val_optim_loss: 26283391.3642
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9428; val_auprc_score: 0.9907; val_best_acc_score: 0.9420; val_best_f1_score: 0.9677; train_kl_reg_loss: 66118.2476; train_edge_recon_loss: 6085268.4614; train_gene_expr_recon_loss: 19630487.8374; train_masked_gp_l1_reg_loss: 6800.4832; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96854.2307; train_global_loss: 25885529.2762; train_optim_loss: 25885529.2762; val_kl_reg_loss: 60221.9412; val_edge_recon_loss: 6387679.1991; val_gene_expr_recon_loss: 19734871.9877; val_masked_gp_l1_reg_loss: 6872.4473; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96997.9297; val_global_loss: 26286643.1235; val_optim_loss: 26286643.1235
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9451; val_auprc_score: 0.9912; val_best_acc_score: 0.9431; val_best_f1_score: 0.9684; train_kl_reg_loss: 65956.0855; train_edge_recon_loss: 6087686.7636; train_gene_expr_recon_loss: 19618572.5393; train_masked_gp_l1_reg_loss: 6938.2930; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96963.5315; train_global_loss: 25876117.2398; train_optim_loss: 25876117.2398; val_kl_reg_loss: 60792.4095; val_edge_recon_loss: 6291574.7353; val_gene_expr_recon_loss: 19734480.7037; val_masked_gp_l1_reg_loss: 7001.7549; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96950.3906; val_global_loss: 26190799.8704; val_optim_loss: 26190799.8704
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9435; val_auprc_score: 0.9909; val_best_acc_score: 0.9418; val_best_f1_score: 0.9677; train_kl_reg_loss: 66092.1148; train_edge_recon_loss: 6079298.5563; train_gene_expr_recon_loss: 19610789.4525; train_masked_gp_l1_reg_loss: 7065.2624; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96952.3454; train_global_loss: 25860197.7592; train_optim_loss: 25860197.7592; val_kl_reg_loss: 60830.7075; val_edge_recon_loss: 6337707.7515; val_gene_expr_recon_loss: 19712092.4136; val_masked_gp_l1_reg_loss: 7126.7319; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96956.5625; val_global_loss: 26214712.9444; val_optim_loss: 26214712.9444
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9437; val_auprc_score: 0.9910; val_best_acc_score: 0.9420; val_best_f1_score: 0.9678; train_kl_reg_loss: 65859.0667; train_edge_recon_loss: 6069950.1058; train_gene_expr_recon_loss: 19579348.1208; train_masked_gp_l1_reg_loss: 7187.6852; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96848.2233; train_global_loss: 25819193.1979; train_optim_loss: 25819193.1979; val_kl_reg_loss: 61348.0468; val_edge_recon_loss: 6301754.5833; val_gene_expr_recon_loss: 19698819.4321; val_masked_gp_l1_reg_loss: 7253.6436; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96841.4375; val_global_loss: 26166018.0679; val_optim_loss: 26166018.0679
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9461; val_auprc_score: 0.9913; val_best_acc_score: 0.9424; val_best_f1_score: 0.9679; train_kl_reg_loss: 65945.4256; train_edge_recon_loss: 6097382.6905; train_gene_expr_recon_loss: 19549794.2669; train_masked_gp_l1_reg_loss: 7328.3970; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96828.1464; train_global_loss: 25817278.9791; train_optim_loss: 25817278.9791; val_kl_reg_loss: 61567.6083; val_edge_recon_loss: 6383037.4460; val_gene_expr_recon_loss: 19658043.6790; val_masked_gp_l1_reg_loss: 7413.1128; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96855.0000; val_global_loss: 26206917.4321; val_optim_loss: 26206917.4321
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9489; val_auprc_score: 0.9920; val_best_acc_score: 0.9437; val_best_f1_score: 0.9687; train_kl_reg_loss: 64771.2658; train_edge_recon_loss: 6074729.1915; train_gene_expr_recon_loss: 19515435.3441; train_masked_gp_l1_reg_loss: 7543.4714; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96972.5045; train_global_loss: 25759451.7743; train_optim_loss: 25759451.7743; val_kl_reg_loss: 60541.7136; val_edge_recon_loss: 6249508.5756; val_gene_expr_recon_loss: 19603476.7840; val_masked_gp_l1_reg_loss: 7673.5015; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97024.5938; val_global_loss: 26018224.9938; val_optim_loss: 26018224.9938
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9467; val_auprc_score: 0.9915; val_best_acc_score: 0.9438; val_best_f1_score: 0.9687; train_kl_reg_loss: 64454.3288; train_edge_recon_loss: 6055889.2572; train_gene_expr_recon_loss: 19484703.0532; train_masked_gp_l1_reg_loss: 7754.2356; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97073.9990; train_global_loss: 25709874.8768; train_optim_loss: 25709874.8768; val_kl_reg_loss: 61183.9919; val_edge_recon_loss: 6301460.9660; val_gene_expr_recon_loss: 19594413.3210; val_masked_gp_l1_reg_loss: 7826.5840; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97136.8828; val_global_loss: 26062020.2469; val_optim_loss: 26062020.2469
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9473; val_auprc_score: 0.9915; val_best_acc_score: 0.9445; val_best_f1_score: 0.9692; train_kl_reg_loss: 64922.7680; train_edge_recon_loss: 6068798.1762; train_gene_expr_recon_loss: 19467352.9585; train_masked_gp_l1_reg_loss: 7880.6984; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97142.0509; train_global_loss: 25706096.6676; train_optim_loss: 25706096.6676; val_kl_reg_loss: 61886.6338; val_edge_recon_loss: 6273095.6481; val_gene_expr_recon_loss: 19566918.9383; val_masked_gp_l1_reg_loss: 7927.9946; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97083.0859; val_global_loss: 26006913.2346; val_optim_loss: 26006913.2346
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9472; val_auprc_score: 0.9914; val_best_acc_score: 0.9440; val_best_f1_score: 0.9688; train_kl_reg_loss: 65183.9883; train_edge_recon_loss: 6062800.2457; train_gene_expr_recon_loss: 19447811.3386; train_masked_gp_l1_reg_loss: 7973.9319; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97174.8305; train_global_loss: 25680944.3547; train_optim_loss: 25680944.3547; val_kl_reg_loss: 62087.0991; val_edge_recon_loss: 6291463.9606; val_gene_expr_recon_loss: 19543669.4321; val_masked_gp_l1_reg_loss: 8016.5327; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97087.6328; val_global_loss: 26002324.3889; val_optim_loss: 26002324.3889
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9484; val_auprc_score: 0.9917; val_best_acc_score: 0.9431; val_best_f1_score: 0.9683; train_kl_reg_loss: 65284.5263; train_edge_recon_loss: 6050889.9253; train_gene_expr_recon_loss: 19435649.9664; train_masked_gp_l1_reg_loss: 8056.8931; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97162.4160; train_global_loss: 25657043.7009; train_optim_loss: 25657043.7009; val_kl_reg_loss: 62588.8785; val_edge_recon_loss: 6390308.7963; val_gene_expr_recon_loss: 19537177.9877; val_masked_gp_l1_reg_loss: 8092.5234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97166.7969; val_global_loss: 26095333.6790; val_optim_loss: 26095333.6790
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9471; val_auprc_score: 0.9915; val_best_acc_score: 0.9438; val_best_f1_score: 0.9688; train_kl_reg_loss: 65655.5033; train_edge_recon_loss: 6056767.6889; train_gene_expr_recon_loss: 19423159.9479; train_masked_gp_l1_reg_loss: 8125.0364; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97108.8429; train_global_loss: 25650816.9921; train_optim_loss: 25650816.9921; val_kl_reg_loss: 63620.8918; val_edge_recon_loss: 6288454.7593; val_gene_expr_recon_loss: 19525121.2099; val_masked_gp_l1_reg_loss: 8153.8198; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96963.8047; val_global_loss: 25982314.8148; val_optim_loss: 25982314.8148
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9504; val_auprc_score: 0.9921; val_best_acc_score: 0.9441; val_best_f1_score: 0.9688; train_kl_reg_loss: 66062.2154; train_edge_recon_loss: 6083203.8095; train_gene_expr_recon_loss: 19400039.3475; train_masked_gp_l1_reg_loss: 8189.8634; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97080.6667; train_global_loss: 25654575.9705; train_optim_loss: 25654575.9705; val_kl_reg_loss: 62955.2484; val_edge_recon_loss: 6352510.5818; val_gene_expr_recon_loss: 19506000.6235; val_masked_gp_l1_reg_loss: 8226.2754; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96981.6094; val_global_loss: 26026674.5123; val_optim_loss: 26026674.5123
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9487; val_auprc_score: 0.9917; val_best_acc_score: 0.9452; val_best_f1_score: 0.9695; train_kl_reg_loss: 66149.0224; train_edge_recon_loss: 6072724.8925; train_gene_expr_recon_loss: 19385335.1437; train_masked_gp_l1_reg_loss: 8253.0753; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97086.1225; train_global_loss: 25629548.3053; train_optim_loss: 25629548.3053; val_kl_reg_loss: 63838.9802; val_edge_recon_loss: 6287473.2670; val_gene_expr_recon_loss: 19488665.1481; val_masked_gp_l1_reg_loss: 8281.6035; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97054.6016; val_global_loss: 25945313.3457; val_optim_loss: 25945313.3457
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9495; val_auprc_score: 0.9920; val_best_acc_score: 0.9447; val_best_f1_score: 0.9693; train_kl_reg_loss: 66457.7936; train_edge_recon_loss: 6061871.9318; train_gene_expr_recon_loss: 19379485.3667; train_masked_gp_l1_reg_loss: 8307.7135; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97129.5484; train_global_loss: 25613252.3643; train_optim_loss: 25613252.3643; val_kl_reg_loss: 63273.7830; val_edge_recon_loss: 6306905.5787; val_gene_expr_recon_loss: 19488391.8025; val_masked_gp_l1_reg_loss: 8338.5762; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97129.2266; val_global_loss: 25964039.1605; val_optim_loss: 25964039.1605
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9485; val_auprc_score: 0.9917; val_best_acc_score: 0.9442; val_best_f1_score: 0.9690; train_kl_reg_loss: 66505.4807; train_edge_recon_loss: 6065820.6143; train_gene_expr_recon_loss: 19370710.2957; train_masked_gp_l1_reg_loss: 8363.8706; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97181.9924; train_global_loss: 25608582.1784; train_optim_loss: 25608582.1784; val_kl_reg_loss: 63252.4781; val_edge_recon_loss: 6280340.8966; val_gene_expr_recon_loss: 19468624.4938; val_masked_gp_l1_reg_loss: 8385.8730; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97157.6953; val_global_loss: 25917761.8704; val_optim_loss: 25917761.8704
