[True, False, True]
Run timestamp: 05102023_213300_3.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', 'batch7', 'batch8', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', '960', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '100.0', '--lambda_l1_addon', '100.0', '--edge_batch_size', '512', '--node_batch_size', '256', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2325.
Number of gene programs after filtering and combining: 1858.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch7...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch8...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1613, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 631979
Number of validation nodes: 70220
Number of training edges: 1492281
Number of validation edges: 165809
Edge batch size: 512
Node batch size: 256

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9271; val_auprc_score: 0.9881; val_best_acc_score: 0.9340; val_best_f1_score: 0.9636; train_kl_reg_loss: 14169.7518; train_edge_recon_loss: 632854.9191; train_gene_expr_recon_loss: 2710108.5606; train_masked_gp_l1_reg_loss: 14726.6421; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30042.0149; train_global_loss: 3401901.8848; train_optim_loss: 3401901.8848; val_kl_reg_loss: 14181.5128; val_edge_recon_loss: 638595.6943; val_gene_expr_recon_loss: 2438172.5301; val_masked_gp_l1_reg_loss: 16067.2471; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18378.4727; val_global_loss: 3125395.4900; val_optim_loss: 3125395.4900
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9608; val_auprc_score: 0.9939; val_best_acc_score: 0.9511; val_best_f1_score: 0.9727; train_kl_reg_loss: 25337.7292; train_edge_recon_loss: 617628.4464; train_gene_expr_recon_loss: 2045679.6245; train_masked_gp_l1_reg_loss: 18235.7046; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12519.3294; train_global_loss: 2719400.8317; train_optim_loss: 2719400.8317; val_kl_reg_loss: 25516.8446; val_edge_recon_loss: 644269.1884; val_gene_expr_recon_loss: 2047546.1250; val_masked_gp_l1_reg_loss: 18297.1504; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12527.5791; val_global_loss: 2748156.9020; val_optim_loss: 2748156.9020
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9452; val_auprc_score: 0.9911; val_best_acc_score: 0.9421; val_best_f1_score: 0.9678; train_kl_reg_loss: 18958.2935; train_edge_recon_loss: 618751.1430; train_gene_expr_recon_loss: 1945899.9801; train_masked_gp_l1_reg_loss: 18858.8712; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14835.7951; train_global_loss: 2617304.0781; train_optim_loss: 2617304.0781; val_kl_reg_loss: 9325.4776; val_edge_recon_loss: 644206.6138; val_gene_expr_recon_loss: 1914175.3700; val_masked_gp_l1_reg_loss: 16756.5254; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12986.4102; val_global_loss: 2597450.4645; val_optim_loss: 2597450.4645
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9460; val_auprc_score: 0.9913; val_best_acc_score: 0.9430; val_best_f1_score: 0.9683; train_kl_reg_loss: 15157.9720; train_edge_recon_loss: 613991.1615; train_gene_expr_recon_loss: 1903873.4646; train_masked_gp_l1_reg_loss: 13934.5546; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12366.0857; train_global_loss: 2559323.2370; train_optim_loss: 2559323.2370; val_kl_reg_loss: 9751.2737; val_edge_recon_loss: 643766.4937; val_gene_expr_recon_loss: 1892490.3048; val_masked_gp_l1_reg_loss: 11308.7822; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11954.7031; val_global_loss: 2569271.5748; val_optim_loss: 2569271.5748
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9464; val_auprc_score: 0.9914; val_best_acc_score: 0.9431; val_best_f1_score: 0.9683; train_kl_reg_loss: 13323.7773; train_edge_recon_loss: 613158.4571; train_gene_expr_recon_loss: 1885022.4304; train_masked_gp_l1_reg_loss: 9610.7132; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11657.6118; train_global_loss: 2532772.9900; train_optim_loss: 2532772.9900; val_kl_reg_loss: 10027.1696; val_edge_recon_loss: 646899.0340; val_gene_expr_recon_loss: 1880662.3032; val_masked_gp_l1_reg_loss: 8677.4268; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11466.4062; val_global_loss: 2557732.5069; val_optim_loss: 2557732.5069
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9473; val_auprc_score: 0.9914; val_best_acc_score: 0.9435; val_best_f1_score: 0.9686; train_kl_reg_loss: 12583.1551; train_edge_recon_loss: 610711.1316; train_gene_expr_recon_loss: 1875149.0245; train_masked_gp_l1_reg_loss: 8535.3749; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11405.8580; train_global_loss: 2518384.5436; train_optim_loss: 2518384.5436; val_kl_reg_loss: 10179.8409; val_edge_recon_loss: 649704.7556; val_gene_expr_recon_loss: 1873084.2045; val_masked_gp_l1_reg_loss: 8555.8086; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11394.9512; val_global_loss: 2552919.5509; val_optim_loss: 2552919.5509
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9472; val_auprc_score: 0.9914; val_best_acc_score: 0.9445; val_best_f1_score: 0.9692; train_kl_reg_loss: 12235.0629; train_edge_recon_loss: 612526.4169; train_gene_expr_recon_loss: 1867582.6905; train_masked_gp_l1_reg_loss: 8625.3385; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11383.4773; train_global_loss: 2512352.9871; train_optim_loss: 2512352.9871; val_kl_reg_loss: 9988.2017; val_edge_recon_loss: 638635.9479; val_gene_expr_recon_loss: 1864683.6262; val_masked_gp_l1_reg_loss: 8687.8105; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11355.9912; val_global_loss: 2533351.5301; val_optim_loss: 2533351.5301
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9487; val_auprc_score: 0.9919; val_best_acc_score: 0.9450; val_best_f1_score: 0.9694; train_kl_reg_loss: 12023.0565; train_edge_recon_loss: 610159.5413; train_gene_expr_recon_loss: 1859432.5434; train_masked_gp_l1_reg_loss: 8754.5573; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11387.4223; train_global_loss: 2501757.1210; train_optim_loss: 2501757.1210; val_kl_reg_loss: 10304.6519; val_edge_recon_loss: 637043.1839; val_gene_expr_recon_loss: 1856497.9090; val_masked_gp_l1_reg_loss: 8812.2178; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11406.3232; val_global_loss: 2524064.2477; val_optim_loss: 2524064.2477
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9500; val_auprc_score: 0.9921; val_best_acc_score: 0.9456; val_best_f1_score: 0.9698; train_kl_reg_loss: 11789.0385; train_edge_recon_loss: 610565.3766; train_gene_expr_recon_loss: 1853806.8124; train_masked_gp_l1_reg_loss: 8854.1105; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11422.5173; train_global_loss: 2496437.8546; train_optim_loss: 2496437.8546; val_kl_reg_loss: 10478.6383; val_edge_recon_loss: 637829.2328; val_gene_expr_recon_loss: 1853788.1100; val_masked_gp_l1_reg_loss: 8890.7783; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11435.6221; val_global_loss: 2522422.2346; val_optim_loss: 2522422.2346
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9493; val_auprc_score: 0.9919; val_best_acc_score: 0.9454; val_best_f1_score: 0.9696; train_kl_reg_loss: 11695.6829; train_edge_recon_loss: 612290.1455; train_gene_expr_recon_loss: 1849411.2010; train_masked_gp_l1_reg_loss: 8922.3113; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11452.8236; train_global_loss: 2493772.1629; train_optim_loss: 2493772.1629; val_kl_reg_loss: 10834.3245; val_edge_recon_loss: 647181.7436; val_gene_expr_recon_loss: 1848958.1786; val_masked_gp_l1_reg_loss: 8965.6045; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11486.9219; val_global_loss: 2527426.7438; val_optim_loss: 2527426.7438
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9509; val_auprc_score: 0.9923; val_best_acc_score: 0.9462; val_best_f1_score: 0.9701; train_kl_reg_loss: 11699.4573; train_edge_recon_loss: 610450.7787; train_gene_expr_recon_loss: 1847183.0954; train_masked_gp_l1_reg_loss: 9012.6665; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11481.1067; train_global_loss: 2489827.1021; train_optim_loss: 2489827.1021; val_kl_reg_loss: 10997.0352; val_edge_recon_loss: 635362.6941; val_gene_expr_recon_loss: 1846679.1559; val_masked_gp_l1_reg_loss: 9050.7314; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11480.6592; val_global_loss: 2513570.3881; val_optim_loss: 2513570.3881
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9510; val_auprc_score: 0.9923; val_best_acc_score: 0.9464; val_best_f1_score: 0.9702; train_kl_reg_loss: 11738.2395; train_edge_recon_loss: 609385.9775; train_gene_expr_recon_loss: 1844127.3365; train_masked_gp_l1_reg_loss: 9085.2910; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11490.9805; train_global_loss: 2485827.8246; train_optim_loss: 2485827.8246; val_kl_reg_loss: 11099.2184; val_edge_recon_loss: 639474.0174; val_gene_expr_recon_loss: 1843495.2442; val_masked_gp_l1_reg_loss: 9118.8125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11488.1260; val_global_loss: 2514675.4792; val_optim_loss: 2514675.4792
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9512; val_auprc_score: 0.9923; val_best_acc_score: 0.9454; val_best_f1_score: 0.9696; train_kl_reg_loss: 11784.4209; train_edge_recon_loss: 610215.1515; train_gene_expr_recon_loss: 1839968.7726; train_masked_gp_l1_reg_loss: 9143.3866; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11490.4995; train_global_loss: 2482602.2305; train_optim_loss: 2482602.2305; val_kl_reg_loss: 11177.1323; val_edge_recon_loss: 643887.4362; val_gene_expr_recon_loss: 1839684.6084; val_masked_gp_l1_reg_loss: 9175.8564; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11514.2207; val_global_loss: 2515439.1728; val_optim_loss: 2515439.1728
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9523; val_auprc_score: 0.9925; val_best_acc_score: 0.9468; val_best_f1_score: 0.9704; train_kl_reg_loss: 11813.8527; train_edge_recon_loss: 609911.1897; train_gene_expr_recon_loss: 1831144.2158; train_masked_gp_l1_reg_loss: 9200.5024; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11515.5475; train_global_loss: 2473585.3085; train_optim_loss: 2473585.3085; val_kl_reg_loss: 11249.6338; val_edge_recon_loss: 635262.7232; val_gene_expr_recon_loss: 1823575.7504; val_masked_gp_l1_reg_loss: 9214.9570; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11499.6777; val_global_loss: 2490802.8503; val_optim_loss: 2490802.8503
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9526; val_auprc_score: 0.9925; val_best_acc_score: 0.9467; val_best_f1_score: 0.9703; train_kl_reg_loss: 11797.3830; train_edge_recon_loss: 608967.8255; train_gene_expr_recon_loss: 1821533.7511; train_masked_gp_l1_reg_loss: 9233.8152; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11516.9975; train_global_loss: 2463049.7738; train_optim_loss: 2463049.7738; val_kl_reg_loss: 11275.2881; val_edge_recon_loss: 642967.9990; val_gene_expr_recon_loss: 1820878.2076; val_masked_gp_l1_reg_loss: 9246.6338; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11517.6211; val_global_loss: 2495885.7438; val_optim_loss: 2495885.7438
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9519; val_auprc_score: 0.9924; val_best_acc_score: 0.9464; val_best_f1_score: 0.9702; train_kl_reg_loss: 11805.2267; train_edge_recon_loss: 610083.0739; train_gene_expr_recon_loss: 1819534.4677; train_masked_gp_l1_reg_loss: 9250.0641; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11525.9693; train_global_loss: 2462198.8066; train_optim_loss: 2462198.8066; val_kl_reg_loss: 11498.1037; val_edge_recon_loss: 639907.0789; val_gene_expr_recon_loss: 1820034.0390; val_masked_gp_l1_reg_loss: 9256.4404; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11507.8809; val_global_loss: 2492203.7160; val_optim_loss: 2492203.7160
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9528; val_auprc_score: 0.9927; val_best_acc_score: 0.9472; val_best_f1_score: 0.9707; train_kl_reg_loss: 11890.6814; train_edge_recon_loss: 609459.7416; train_gene_expr_recon_loss: 1818167.9650; train_masked_gp_l1_reg_loss: 9256.3134; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11536.3341; train_global_loss: 2460311.0324; train_optim_loss: 2460311.0324; val_kl_reg_loss: 11594.5798; val_edge_recon_loss: 633557.0092; val_gene_expr_recon_loss: 1817660.1566; val_masked_gp_l1_reg_loss: 9263.3418; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11544.2686; val_global_loss: 2483619.2461; val_optim_loss: 2483619.2461
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9540; val_auprc_score: 0.9928; val_best_acc_score: 0.9489; val_best_f1_score: 0.9716; train_kl_reg_loss: 11978.5180; train_edge_recon_loss: 607777.2710; train_gene_expr_recon_loss: 1816936.6903; train_masked_gp_l1_reg_loss: 9271.7760; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11557.8917; train_global_loss: 2457522.1478; train_optim_loss: 2457522.1478; val_kl_reg_loss: 11642.9463; val_edge_recon_loss: 632953.0860; val_gene_expr_recon_loss: 1817443.4306; val_masked_gp_l1_reg_loss: 9278.0596; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11572.0166; val_global_loss: 2482889.4622; val_optim_loss: 2482889.4622
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9537; val_auprc_score: 0.9927; val_best_acc_score: 0.9465; val_best_f1_score: 0.9703; train_kl_reg_loss: 12044.6229; train_edge_recon_loss: 609365.1012; train_gene_expr_recon_loss: 1815070.3381; train_masked_gp_l1_reg_loss: 9283.8595; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11567.3392; train_global_loss: 2457331.2606; train_optim_loss: 2457331.2606; val_kl_reg_loss: 11410.8389; val_edge_recon_loss: 644618.5475; val_gene_expr_recon_loss: 1814984.8576; val_masked_gp_l1_reg_loss: 9301.0820; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11579.1924; val_global_loss: 2491894.4900; val_optim_loss: 2491894.4900
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9543; val_auprc_score: 0.9930; val_best_acc_score: 0.9471; val_best_f1_score: 0.9705; train_kl_reg_loss: 12103.7265; train_edge_recon_loss: 607968.5891; train_gene_expr_recon_loss: 1813280.8606; train_masked_gp_l1_reg_loss: 9306.2021; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11575.6022; train_global_loss: 2454234.9809; train_optim_loss: 2454234.9809; val_kl_reg_loss: 11614.6775; val_edge_recon_loss: 638962.6456; val_gene_expr_recon_loss: 1814411.4965; val_masked_gp_l1_reg_loss: 9317.2383; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11577.0186; val_global_loss: 2485883.0710; val_optim_loss: 2485883.0710
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9539; val_auprc_score: 0.9928; val_best_acc_score: 0.9474; val_best_f1_score: 0.9707; train_kl_reg_loss: 12117.1032; train_edge_recon_loss: 607886.7574; train_gene_expr_recon_loss: 1811698.0851; train_masked_gp_l1_reg_loss: 9323.7198; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11570.8621; train_global_loss: 2452596.5276; train_optim_loss: 2452596.5276; val_kl_reg_loss: 11698.4250; val_edge_recon_loss: 635353.1927; val_gene_expr_recon_loss: 1812049.7373; val_masked_gp_l1_reg_loss: 9332.7061; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11570.6387; val_global_loss: 2480004.8495; val_optim_loss: 2480004.8495
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9531; val_auprc_score: 0.9926; val_best_acc_score: 0.9462; val_best_f1_score: 0.9700; train_kl_reg_loss: 12078.2779; train_edge_recon_loss: 608881.0126; train_gene_expr_recon_loss: 1809678.1547; train_masked_gp_l1_reg_loss: 9342.4332; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11585.4415; train_global_loss: 2451565.3208; train_optim_loss: 2451565.3208; val_kl_reg_loss: 11617.2143; val_edge_recon_loss: 643635.0611; val_gene_expr_recon_loss: 1810380.0938; val_masked_gp_l1_reg_loss: 9348.8682; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11591.9316; val_global_loss: 2486573.1188; val_optim_loss: 2486573.1188
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9538; val_auprc_score: 0.9928; val_best_acc_score: 0.9471; val_best_f1_score: 0.9706; train_kl_reg_loss: 12089.8487; train_edge_recon_loss: 606681.2183; train_gene_expr_recon_loss: 1808256.0796; train_masked_gp_l1_reg_loss: 9358.2997; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11595.1062; train_global_loss: 2447980.5532; train_optim_loss: 2447980.5532; val_kl_reg_loss: 11735.7894; val_edge_recon_loss: 640741.9501; val_gene_expr_recon_loss: 1810219.6474; val_masked_gp_l1_reg_loss: 9364.9502; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11614.8760; val_global_loss: 2483677.3873; val_optim_loss: 2483677.3873
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9556; val_auprc_score: 0.9931; val_best_acc_score: 0.9482; val_best_f1_score: 0.9712; train_kl_reg_loss: 12070.6011; train_edge_recon_loss: 609867.3142; train_gene_expr_recon_loss: 1807043.7741; train_masked_gp_l1_reg_loss: 9369.3637; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11607.1350; train_global_loss: 2449958.1905; train_optim_loss: 2449958.1905; val_kl_reg_loss: 11808.8781; val_edge_recon_loss: 637135.2295; val_gene_expr_recon_loss: 1808962.0733; val_masked_gp_l1_reg_loss: 9373.3135; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11599.9492; val_global_loss: 2478879.4344; val_optim_loss: 2478879.4344
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9550; val_auprc_score: 0.9929; val_best_acc_score: 0.9477; val_best_f1_score: 0.9709; train_kl_reg_loss: 12115.2537; train_edge_recon_loss: 611403.4644; train_gene_expr_recon_loss: 1806491.3843; train_masked_gp_l1_reg_loss: 9381.7622; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11615.0557; train_global_loss: 2451006.9205; train_optim_loss: 2451006.9205; val_kl_reg_loss: 12003.1257; val_edge_recon_loss: 639551.5788; val_gene_expr_recon_loss: 1806298.4078; val_masked_gp_l1_reg_loss: 9377.8809; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11591.0488; val_global_loss: 2478822.1049; val_optim_loss: 2478822.1049
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9526; val_auprc_score: 0.9926; val_best_acc_score: 0.9470; val_best_f1_score: 0.9705; train_kl_reg_loss: 12197.2353; train_edge_recon_loss: 607053.5872; train_gene_expr_recon_loss: 1805029.9687; train_masked_gp_l1_reg_loss: 9386.5884; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11609.4416; train_global_loss: 2445276.8209; train_optim_loss: 2445276.8209; val_kl_reg_loss: 11536.3179; val_edge_recon_loss: 638244.1140; val_gene_expr_recon_loss: 1805140.4502; val_masked_gp_l1_reg_loss: 9398.8418; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11611.2002; val_global_loss: 2475930.8904; val_optim_loss: 2475930.8904
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9544; val_auprc_score: 0.9929; val_best_acc_score: 0.9475; val_best_f1_score: 0.9708; train_kl_reg_loss: 12262.3353; train_edge_recon_loss: 612180.5562; train_gene_expr_recon_loss: 1804006.5421; train_masked_gp_l1_reg_loss: 9404.6080; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11621.8397; train_global_loss: 2449475.8782; train_optim_loss: 2449475.8782; val_kl_reg_loss: 11665.3782; val_edge_recon_loss: 635458.5844; val_gene_expr_recon_loss: 1804660.4437; val_masked_gp_l1_reg_loss: 9409.6143; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11609.3486; val_global_loss: 2472803.1574; val_optim_loss: 2472803.1574
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9541; val_auprc_score: 0.9930; val_best_acc_score: 0.9472; val_best_f1_score: 0.9707; train_kl_reg_loss: 12213.4079; train_edge_recon_loss: 610822.8025; train_gene_expr_recon_loss: 1799500.1899; train_masked_gp_l1_reg_loss: 9414.5792; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11631.0897; train_global_loss: 2443582.0643; train_optim_loss: 2443582.0643; val_kl_reg_loss: 11768.5592; val_edge_recon_loss: 634201.9758; val_gene_expr_recon_loss: 1797753.6034; val_masked_gp_l1_reg_loss: 9408.7773; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11631.3770; val_global_loss: 2464764.3920; val_optim_loss: 2464764.3920
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9537; val_auprc_score: 0.9927; val_best_acc_score: 0.9479; val_best_f1_score: 0.9710; train_kl_reg_loss: 12158.8742; train_edge_recon_loss: 607811.9619; train_gene_expr_recon_loss: 1796423.2847; train_masked_gp_l1_reg_loss: 9403.5547; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11634.8393; train_global_loss: 2437432.5115; train_optim_loss: 2437432.5115; val_kl_reg_loss: 11857.3783; val_edge_recon_loss: 639119.5182; val_gene_expr_recon_loss: 1797910.4599; val_masked_gp_l1_reg_loss: 9398.2402; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11633.0977; val_global_loss: 2469918.6026; val_optim_loss: 2469918.6026
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9548; val_auprc_score: 0.9929; val_best_acc_score: 0.9485; val_best_f1_score: 0.9713; train_kl_reg_loss: 12102.6790; train_edge_recon_loss: 608503.1421; train_gene_expr_recon_loss: 1795270.3470; train_masked_gp_l1_reg_loss: 9399.9495; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11633.3219; train_global_loss: 2436909.4420; train_optim_loss: 2436909.4420; val_kl_reg_loss: 11843.2088; val_edge_recon_loss: 639590.6958; val_gene_expr_recon_loss: 1795858.6011; val_masked_gp_l1_reg_loss: 9404.8037; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11611.1377; val_global_loss: 2468308.5023; val_optim_loss: 2468308.5023
